the_geom,the_geom_webmercator,objectid,year,dc_key,code,date_,time,race,sex,age,wound,officer_involved,offender_injured,offender_deceased,location,latino,point_x,point_y,dist,inside,outside,fatal,lat,lng
0101000020E61000002147E7BA78CB52C09EBEB74C7AF64340,0101000020110F0000EB28B1C8C4EC5FC1B5CD606758855241,1722762,2018,1817.0,,2018-08-09,,,M,,,Y,Y,Y,2000 Block of Snyder Ave,,-75.17924379,39.92560729,1,,,,39.92560729,-75.17924378
0101000020E61000005960D9166FC252C0A3A3C9837C034440,0101000020110F00000B4B09D56ADD5FC133057C48C3935241,1722763,2018,1819.0,,2018-08-20,,,M,,,Y,Y,Y,7100 Block of Hegerman St,,-75.03803035,40.02723739,15,,,,40.02723739,-75.03803035
0101000020E6100000F6B704E01FCC52C0BDCFE9609AF74340,0101000020110F00008A464FB2E0ED5FC1A5F3107797865241,1722764,2018,1822.0,,2018-08-25,,,M,,,Y,N,N,2700 Block of Dickinson St,,-75.1894455,39.93439876,17,,,,39.93439876,-75.1894455
0101000020E61000002F75A97464C752C0EF9BD22C96FF4340,0101000020110F00003BD794FAD6E55FC16658133F708F5241,1722765,2018,1825.0,,2018-11-07,,,M,,,Y,N,N,3200 G St,,-75.11550633,39.99677048,25,,,,39.99677048,-75.11550633
0101000020E61000002DDCA804FAC052C015CEEAF46E064440,0101000020110F00006DAA2922F1DA5FC1211AF03108975241,1722766,2018,1826.0,,2018-11-13,,,M,,,Y,Y,N,8700 Crispin St,,-75.0152599,40.05026113,8,,,,40.05026113,-75.0152599
0101000020E6100000499F14B50DD152C09982B19502FD4340,0101000020110F00008E79AD0B40F65FC16A4DBA1C958C5241,1722767,2018,1827.0,,2018-11-13,,,M,,,Y,N,N,7500 Brookhaven Rd,,-75.26646164,39.97664138,19,,,,39.97664138,-75.26646163
0101000020E6100000D62FBF703AC652C0A72C1A9DB9FE4340,0101000020110F00005B2016C5DCE35FC1098AC3BC7B8E5241,1722768,2018,1828.0,,2018-12-05,,,M,,,Y,Y,Y,2300 Block of Belgrade St,,-75.097329,39.990007,24,,,,39.99003948,-75.09731692
0101000020E6100000E3C92C4A22CE52C056ADB793A9F94340,0101000020110F000039D54A7B4AF15FC1846C1078DF885241,1724541,2019,1904.0,,2019-03-06,,,M,,,Y,Y,N,4900 Hazel Ave,,-75.220846,39.950486999999995,18,,,,39.95048758,-75.22084288
0101000020E61000005B51B5A359C752C067378642FCFF4340,0101000020110F000078263C9BC4E55FC1822A5A6CE18F5241,1724542,2019,1914.0,,2019-05-20,,,M,,,Y,Y,N,3400 Block of G St,,-75.11484616,39.99988586,25,,,,39.99988586,-75.11484616
0101000020E6100000A88306ACA6C552C0CA275405DD034440,0101000020110F0000474F32C5E1E25FC1174C9E522E945241,1724543,2019,1909.0,,2019-04-20,,,M,,,Y,Y,Y,Bridge St & Roosevelt Blvd,,-75.08829785,40.03018252,2,,,,40.03018252,-75.08829785
